name,name2,account,mint_account,liquidity,price,apy_24h,apy_7d,apy_30d,volume_24h,volume_24h_quote,volume_7d,volume_7d_quote,volume_30d,volume_30d_quote,token_mint_A,token_account_A,token_mint_B,token_account_B
SONAR/USDC[aquafarm],SONAR/USDC,Dzp3ZWyUZGXZYWfodXdLdXfiW7gwVZBdWBwQ28eB6cTH,5MvQHx8eftU39JTucFsT315JFnQASuDQg3FqxTw7xcvN,87454.87997593086,0.03706278558571899,0.002973110969473801,0.02667634870777201,0.02667634870777201,283.91692164902196,284.0643510472155,8036.714617379044,8040.887838167054,132322.41092031004,132391.12191258266,sonarX4VtVkQemriJeLm6CKeW3GDMyiBnnAEMw1MRAE,DxGfntMLqAjtB287GkPPcfotUGcWdhtpzR6KukdBo39H,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,EVymxW4gFtxw7qjMYGFq4EupxHc1RteffwETa5MKTDPR
APT/USDC[aquafarm],APT/USDC,Fg3UabVqnfycMtkiTVoaia9eNafehtT9Y4TicH2iBtvK,HNrYngS1eoqkjWro9D3Y5Z9sWBDzPNK2tX4rfV2Up177,353462.26645699417,0.027580844458273843,0.014593276567090172,0.03678867420482202,0.03678867420482202,5895.900655364384,5898.96221675488,125130.61377244024,125195.59028379753,427415.11734287883,427637.0609775262,APTtJyaRX5yGTsJU522N4VYWg3vCvSb65eam5GrPT5Rt,636crNdZTf46gFUKuedaBCZDBMLahf7KGud2LyTMskU5,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,DGEYFkEHyiuHWtHeCGiQGn1JbkGHqYrNwaP44miRbgxu
DFL/USDC[aquafarm],DFL/USDC,59wJQz25rr38YnD69eXsntbdE4LB7m39KjHqZUUaoyZ3,AWrtTWG4Zgxw8D92bb3L3sQtGLD3zDztMPWsXSph8iBP,2823.742026143171,0.016674454041647618,0.014112826664063095,0.1931494988713241,0.1931494988713241,51.103420887886244,51.1299573357435,1294.783984183346,1295.4563260165487,37941.9983319168,37961.700454452664,DFL1zNkaGPWm1BqAVqRjCZvHmwTFrEaJtbzJWgseoNJh,EXZdhy56TjvArQRfDakjuQdT7DffwFEYdY5F39vn3Wbr,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,Bhch1NY65RNA8uFaj2s8Fzxu36SFMQiniyZidq4jzsTt
DFL/SOL[aquafarm],DFL/SOL,GxkXvW6dJP3KUNWuXi64V99uRsPFEFnuuasNTq6fvZfP,9Y1vPaAsMz8X65DebMMnmBjbMo8i4jh4mcgiggZUUS3M,64815.29474946331,0.00016592791716447632,0.02216635191263638,0.09537789103897465,0.09537789103897465,2002.7346883928094,19.939612588538527,35655.73525759836,354.9953729350693,378587.62023275753,3769.2913205172995,DFL1zNkaGPWm1BqAVqRjCZvHmwTFrEaJtbzJWgseoNJh,BpjpdhuMkPPW3HPx4U9tRmNAXdUeb49jxwFGy2PrSNCp,So11111111111111111111111111111111111111112,HcXqJthqq1UeGHA8xPeDLnWVJFcndoUnKnpULRCjyTzi
FRKT/USDC[aquafarm],FRKT/USDC,DXNct3MfHDuhKiXHY3AUXPtj5sQVY3feuDxkDRfCw1rL,FnDxJPNk7pPmGHUbR4XUHmHevrkXHdna5D3sQKcAtjBL,3152.4560118082677,0.10460028754923806,0.023269363223244622,0.12034317225324055,0.12034317225324055,80.1032968208948,80.1448920198531,534.7351670495282,535.0128387128201,19895.12964271261,19905.460576751946,ErGB9xa24Szxbk1M28u2Tx8rKPqzL6BroNkkzk5rG4zj,AUSeFBvVtLiZRppRu8Uvd8NjzCkQzaCi5Si8WWyko9p,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,C3RzSoNiBfTNbAZMyyuV2aLfwGQRyjvkjL3pf9iuvU3R
TTT/USDC[aquafarm],TTT/USDC,HD6pqxyqj4S7eS3orAyQyan5RpwpMPjKEDWgTyYXcfr1,FGgP1npQTsC5Q4xBmQtNYSh51NKqNwdxBZy8JCo3igcu,312891.9638843412,0.053046531149666676,0.02768068792954255,0.004589701793825627,0.004589701793825627,9335.6726228659,9340.520352929072,17789.622611092847,17798.860219546794,46880.34622787185,46904.68976185826,FNFKRV3V8DtA3gVJN6UshMiLGYA8izxFwkNWmJbFjmRj,HbrvwSnL11K5EALN21FdjmWvG16VNcq5iyHEKjdHtyJe,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,CQvyngoqxCdgFQYjbT8EKved6hTDzmzdp8Xxxv5FkXmd
UPS/USDC[aquafarm],UPS/USDC,G67ZSkxE5N67x6A1WhcTaHiFHqRtRQUb3QHwjtPge1Xr,E1U63VXhNiWoUkVvjrfLDdV1oJrwE6zLde3bohr6jCqz,26736.60553825959,0.004423025550260586,0.02264050789484545,0.05966387006278776,0.05966387006278776,668.7034475503366,669.0506848557768,7626.386029769757,7630.346179436886,60433.69541492292,60465.07678977682,EwJN2GqUGXXzYmoAciwuABtorHczTA5LqbukKXV1viH7,CNw37MJdV6gBChtEtUgGrx3zWXz8t3bYxD7u5axPrwdJ,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,5iLVx3LwhWiqjaRyLaiVNsLbYBqy48fvs2sTY6q96nNy
FANT/USDC[aquafarm],FANT/USDC,95aDcNzL8tL17jzHAUQXnRwuCmYBWKUr4xfjV6AMVJY1,GjG7JjTQfQpDxw4hWx4etP9oTaYCuCbPjsU8WaUT3xHB,129858.40752827894,0.047710474662767614,0.11045626443550606,0.02949702840279981,0.02949702840279981,16170.374907075142,16178.771689582036,42704.55247230885,42726.72764395607,197162.67717825095,197265.0577432197,FANTafPFBAt93BNJVpdu25pGPmca3RfwdsDsRrT3LX1r,CyLaJ6Y382czGE75yFDg2fneKni6PjZHH9Jh4GZN2Nyo,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,7wHMKRPVsacb3JcBsUxLKLZkAPbX81VNc6Z6J9uvJ2J8
BLOCK/USDC[aquafarm],BLOCK/USDC,ExeW62iy4xEUo5b5XnDru5oQCDRDUmBaFNqE4V4u7uvm,D8WjqtwC9CzBrQKfSf2ccCHFQuPYwyLv5KAy8WjT5vnf,1533.674630128641,0.2763748859036614,0.047231314864549,0.12797064686090937,0.12797064686090937,73.851543,73.88989185387217,1135.7413258292615,1136.3310816606436,6739.24111843288,6742.740600804698,NFTUkR4u7wKxy9QLaX2TGvd9oZSWoMo4jqSJqdMb7Nk,7uJ5SFRGzrnbspUThix8M2wFJNnS8vvSKbCEhKmqMjNm,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,4e5ZVp7u6YWEibveHscZmbmHpujtbJNUHFj14tqtAZKv
RUN/USDC[aquafarm],RUN/USDC,9j4FdbK68xUDQVynTWHbNzBRAj7Q7Lywiqb82en4JzZs,34Ppq6R8NfYBwWwPY4cBK4Afyb8hHaASQFukCzH6cV4n,47933.22779184327,0.019100643233838362,0.04707684713494687,0.011665960690295957,0.011665960690295957,2511.440831546283,2512.7449461733468,5258.73349444346,5261.464194360333,19358.231384856514,19368.283524005474,6F9XriABHfWhit6zmMUYAQBSy6XK5VF1cHXuW5LDpRtC,tg7YMVac4S2ZpVrbaDqrZgURyTBBrZCQUkQ6Fn6nnrX,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,G2fZDZKa5Y599xzqP1jVQ3EMCfiG6f4dMS6G1f7BKoQe
UXP/USDC[aquafarm],UXP/USDC,eKuTPdMHmnVzLP63oWwdUH6bBAVcdvBfg4zvH2nWWCj,HjR8JgqNKQVMvdryqJw5RJ4PCE9WGk8sgbEF7S9S3obv,187656.88948962986,0.06965415050411164,0.0037470087508535512,0.08069553391262359,0.08069553391262359,1023.1877942435815,1023.7191044587956,20539.39617631066,20550.061658311326,53712.15326492753,53740.04434794412,UXPhBoR3qG4UCiGNJfV7MqhHyFqKN68g45GoYvAeL2M,BWL9ocg8VEBSfrS7zjUBUidE9T8p95J3p5wF6C4Vaqrs,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,GQC4fM5E6dr9MsXvtMzAR4Z8iCduhyFvYCLdMAAHGCM2
BTC/USDC[aquafarm],BTC/USDC,2dwHmCoAGxCXvTbLTMjqAhvEFAHWUt9kZaroJJJdmoD4,J3kvcay3N16FBdawgnqoJ9v9p6XCvyCLE2Z9F5RLvGkj,2064474.6806786067,39641.57397689401,0.07410773777403418,0.047874357647753225,0.047874357647753225,200911.2427906302,201015.56987139347,854013.5299565975,854456.9931360352,3855938.1064893412,3857940.3775452874,9n4nbM75f5Ui33ZbPYXn59EwSgE8CGsHtAeTH5YFeJ9E,D3Wv78j9STkfJx3vhzoCzpMZ4RqCg8oaTNGzi1rZpdJg,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,HMFLg2GtbWSSEe92Vuf2LQdUpCacGj2m2PwvMqzwQFNi
MNDE/USDC[aquafarm],MNDE/USDC,2yNwARmTmc3NzYMETCZQjAE5GGCPgviH6hiBsxaeikTK,12Uj74zgUUoBe4yeackwQ4qYtFMr9fk1xL6q5Nha6t2N,311814.8342449224,0.30599881338414636,0.04360154355170036,0.0826968837771442,0.0826968837771442,19222.812438570196,19232.79425879051,300500.74604045,300656.7869128578,1141155.6485582097,1141748.2158822527,MNDEFzGvMt87ueuHvVU9VcTqsAP5b3fTGPsHuuPA5ey,AfF3SJFpyfU7iw9KtrwPyi6corJbyiC24JyVis7oxNVr,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,FT4GQqs5sEvqhsWm845VF1vmHjdQkrB1jdsGPJbzB4oB
CHICKS/USDC[aquafarm],CHICKS/USDC,3abwmh8LDUsXMoDgNzZLq9QvKqKbhYND9N5aXh9yz7Dm,71CBZeJ4tw38L9pSPoCz4fRsuWE64Fipyzotte7haoCS,411009.08166661434,0.014635235687321722,0.03138426408486415,0.038374800880850865,0.038374800880850865,15124.363139888637,15132.216760387279,97395.25463896284,97445.82902422642,620805.4866692729,621127.8520244736,cxxShYRVcepDudXhe7U62QHvw8uBJoKFifmzggGKVC2,84Ha1dXH8YAWXt3AC15RstnUCoWT3hg24tUGD1GtqGSm,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,GkonWV6urvzsnKwVmPXe89fTX1zBfv4xrAhx9JnxV9Nq
1SOL/USDC[aquafarm],1SOL/USDC,CKKuMECwW75NBNRKtYJz1svCycRHt4KpXmcNnHXiHY73,6MF5CHWAj5mS7FhpxiKz37CzR2eYTu236XpBKKMXCrGg,4002.5208586484705,0.24793968069428035,0.060187275773515694,0.080794218115016,0.080794218115016,519.3311515902501,519.6008244181231,27819.997549879605,27834.443626121563,101634.83722450366,101687.61309570033,4ThReWAbAVZjNVgs5Ui9Pk3cZ5TYaD9u6Y89fp6EFzoF,2meoejmWQno2q6cbFMRytu7UMqMA8FTx651feSUHfTtC,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,n5CtiZDLm2xNxVU1o4KC98dNGiFb1sbuCazDihahbMy
WMP/USDC[aquafarm],WMP/USDC,Cqy7PRGRx2QeTLZM3QmLGN68uHxEd9euj2eEeeZWnuvQ,HDgxKmiA8Pv82fNguhVeMkZqQkos2YksFPoP1KttWxX8,231159.20855702006,0.023458482065336225,3.788123145034865e-05,0.009544836530045033,0.009544836530045033,19.17383271177343,19.183789098315454,1139.9350252077097,1140.5269586992747,91790.86402835003,91838.52822449854,BygDd5LURoqztD3xETc99WCxLUbTi6WYSht9XiBgZ4HW,3WubbpV7W82H6FERR62Bd8Z4fXFGaihtBNqnT1zkGr6f,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,8MxcExnMniQEDs361cZseukEau9Rmd3CmrCXxasmNM1x
UNQ/USDC[aquafarm],UNQ/USDC,3a3G1RjJe826EB1toShvPPWnyi2jXR53HP4vYb936kwj,2VuGzaMrDnDyZfYvDwSXk38s7M2wpud7LDY3dGA1J9sy,89256.39050422951,0.013383606091561522,0.013951622918066923,0.024978280199837197,0.024978280199837197,1324.626359763249,1325.3141978319238,18422.841341508876,18432.407761136907,108733.71042045276,108790.17251999064,UNQtEecZ5Zb4gSSVHCAWUQEoNnSVEbWiKCi1v9kdUJJ,Hf4gYkKNAPhm2RYrXrcP9YVL44VbYnsRsyUuBnZGzqPr,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,BZ9oTLGDL6tsvoooQ9qEBSM3sYKJB1v2e9b4en5ix1Mp
BASIS/USDC[aquafarm],BASIS/USDC,9wb29L97MmPp7Nw8oaqiAGkXceETGNQurhySiUNLv5wh,GoaAiajubRgeCFEz9L6mLnSmT2QFegoJDH5tpLfivpj,20466621.999846704,0.08435978272723545,0.03719315246962582,0.0496117669554741,0.0496117669554741,761419.3438457719,761814.7256884042,5173581.66241464,5176268.145582197,24976551.155040745,24989520.7162925,Basis9oJw9j8cw53oMV7iqsgo6ihi9ALw4QR31rcjUJa,7QM71YvJm86bN9RLFoEvyDX8dBgLh2xjnabcHf4d1Q1y,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,AmP22dYrTsG2LrkQX9cLg79jUrzDJcmWqGEWmM3Mdn46
GST/USDC[aquafarm],GST/USDC,87E4KtN7F4LivKhjqXaoQAvS3a8HnM4DnMUrbMrkVvXY,E6FUnQHGHJVJg7oExVr5Moeaj1QpdpZQF5odYjHXWPZb,34419638.65736309,4.882534035164251,0.8861522517842824,1.0536383525332667,1.0536383525332667,47772717.67586738,47797524.591130175,316929751.91895384,317094323.87304395,900695163.8778112,901162867.4059949,AFbX8oGjGpmVFywbVouvhQSRmiW2aR1mohfahi4Y2AdB,9r39vqrJuubgafaJ5aQyDWYAUQVJeyZyveBXeRqp7xev,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,7LFnr5YgUyEgPMCLGNQ9N7wM5MFRNqCuRawLZTe5q4c7
MEAN/USDC[aquafarm],MEAN/USDC,4jhCSYuGkLCiB8uvCaS34QCtPycBjayxEk27YCartTuW,F5BTnwuMA6rxftTdbZ33VWKr2wrr6DuQHnd4guKmPSYQ,845305.5905553857,0.3972902354154505,0.00774844502890758,0.01750982758389593,0.01750982758389593,7450.477308342855,7454.346113976009,58883.378070160004,58913.9544125001,525503.9261933126,525776.8043547728,MEANeD3XDdUmNMsRGjASkSWdC8prLYsoRJ61pPeHctD,5KSCuA99i7PSF6KvvbvV5hDveGse7isqF6e7tFXPeMyn,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,13PtHDhQzswoFWg8Gr4yVrTmUEW4CWxeKFkLVERCmypB
AART/USDC[aquafarm],AART/USDC,8wVYTnchy3WbhJvKn4NhTbgtVm6Bfd6yvxR33DsSftse,HCtyJzFUtYecXrA52s4Y9atq4J1fhT3cYsTX17XVSFag,259629.27693797898,0.006310355074283553,0.009570469493492008,0.01803656475154053,0.01803656475154053,3479.9734241532324,3481.780468216237,28100.06845169114,28114.65996021049,231079.14452013583,231199.1368721725,F3nefJBcejYbtdREjui1T9DPh5dBgpkKq7u2GAAMXs5B,Hy3FDHpTfzqtooUARjgUvYuRcFnjGH5WLftu77DyEnKJ,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,J4Cd9u1WuY1WnCScENuRyL2jGh7qD6vpRsWJG6ZsC5z9
SHDW/USDC[aquafarm],SHDW/USDC,25bQ6UzZpgFgnU7MqZdqM9Axi6oJunytRL2LgXruDWZB,DJqqvzSuPaWThfzwMjXx7H2ZmHDdwxza6NtFudtuXcpc,12951088.801664034,1.6785134652815321,0.12053881449348836,0.12345436434110571,0.12345436434110571,2315124.2846694817,2316326.4581012363,25929312.51718575,25942776.81835448,45407677.59519414,45431256.417274706,SHDWyBxihqiCj6YekG2GUr7wqKLeLAMK1gHZck9pL6y,8ZVaNyNZQkcMzF7esuZoRgRo7Rc9eKEN18v4zw7Ng8JZ,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,H8A2xivBXr1RMCYmuhJ7dyEXJqPxaGDyQaaim8WucU7c
SHDW/SOL[aquafarm],SHDW/SOL,E3fxkJGNNAWf5xXDfMdq5qofBVkQtLKxkP7gG6Up21Ts,2ws7g3LBPdctfKn42Di9qxzQtUJ8ZL1aEAX2rGEQMNqh,8444790.365177635,0.016702930274721736,0.08423001384582719,0.0863434070931534,0.0863434070931534,1191630.0451107933,11864.098418068432,16730296.335839821,166570.0551158883,32200880.19213206,320598.1699734375,SHDWyBxihqiCj6YekG2GUr7wqKLeLAMK1gHZck9pL6y,9LQEB2SZQJxtLQStgXVNzgWU3LVkc4szK22iDHcSr4K9,So11111111111111111111111111111111111111112,F2qtMkEy3L78wpw64bckvRx5M4w12Zi7bimuPBnYzto1
SCY/USDC[aquafarm],SCY/USDC,Ci2T7KY8xXc3NmSr4JmbhZ2V7SfjZ7Fn2q6VxJsDD1Dg,99ZHUQsgxL7K6PHrGNi1gSwawwPr7UA5fbWrYoHQ6qhX,493.973540552261,0.005771855593052795,0.0033942200083858075,0.05818332126749301,0.05818332126749301,1.8631279772277607,1.8640954427625545,561.799646810438,562.0913722326268,1533.223583406223,1534.019739651102,SCYfrGCw8aDiqdgcpdGjV6jp4UVVQLuphxTDLNWu36f,Hfa6kPY27pgnbXHMd1bKBaYMBoF8RRxUm2AmWHBWudcn,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,CYKEhyhe9JZqLzaM29o8urMu8riDNBE6ycZP6bLQtkbF
SLC/USDC[aquafarm],SLC/USDC,ByfDbpLVNVQHzU6E5dmLE1kcAKWAYRr9LPSGcVxxSRFF,E5kSBqTDxFLbLNQaVVtPtnhEYVLMCK2fVSEKoMKL98qR,851866.5697506334,0.597255975851467,0.08347948502170095,0.11386444790379525,0.11386444790379525,76432.03059871869,76471.71942109824,713493.4112537004,713863.9066212368,4731406.858622973,4733863.733900867,METAmTMXwdb8gYzyCPfXXFmZZw4rUsXX58PNsDg7zjL,EnvNSVK9JRQ5jmsz7nvbhYmR3MHSeMvB8Mf1e4VwoyRe,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,CHuUSo3EMCqtGWvUGRj4crmDzV5YKdYvqrhHSEitAP8V
wUST/SOL[aquafarm],wUST/SOL,M3DfDvKZ9WEWYWcBuguvt3rYSbKqj66PgjW69DoEq9C,6c13xsmyk7UaHUWZ2rm1MM3ZdrQRSBkQ9waaG25ridVs,121768.10789964336,0.010005973715651133,0.05187913278872667,0.08164119641670327,0.08164119641670327,7294.888650964889,72.62931751259349,70575.27933108817,702.6610845389105,4469141.33564554,44495.63257313361,9vMJfxuKxXBoEa7rM12mYLMwTacLMLDJqHozw96WQL8i,3T7UL3ixF9S8XPjW7SEr9yYY8A5YWTDc7omgjKD2ULhb,So11111111111111111111111111111111111111112,91NfC8SunFRWF6BqEKnbnJCursfiDB2U3H6GGCqsFVxc
wUST/USDC[stable][aquafarm],wUST/USDC,Awp1hdAi5xi3CTDsXxiZsygSacpZV2a3L8rNNvpNRVn4,J1KfRtP5y2warpD7LdJhfBLPKoWwSqYuovdArSv1mpQ7,796298.7793104994,1.0055218658483753,0.03827353495037381,0.038855884665195475,0.038855884665195475,190354.81975809846,190453.66521034265,1138303.7845711296,1138894.8710091833,22365537.8663259,22377151.60801046,9vMJfxuKxXBoEa7rM12mYLMwTacLMLDJqHozw96WQL8i,GZWYWkbZ63teAW3tUaThq7k4NMp67TqwF94TqAMRSPx4,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,DMuVdnkRsqP7v8exbrdHNn7WoViNLjf4PVanEQtwgFZ6
mSOL/wUST[aquafarm],mSOL/wUST,BpiM8jnpbha2TnTKp4AogyLYYA99Ks73GfDGueUWLakT,68YVjgPnTUPcBqZyghqvD2WPNsrLKsjYTmBKJzHRr4qd,101602.7862479616,104.21890547263682,0.030416212421052257,0.058438472660297204,0.058438472660297204,4871.70888316792,4847.47152554022,39313.404857338304,39117.81577844608,3172474.7230177457,3156691.2666843245,mSoLzYCxHdYgdzU16g5QSh3i5K3z3KZK7ytfqcJm7So,8SuMMuDbSGVpWjp3fW5kzpMWuMhxcdQwGgLJiviP25UD,9vMJfxuKxXBoEa7rM12mYLMwTacLMLDJqHozw96WQL8i,FL5QM8K2AYrqN52ssqr9GA3goYGkUiXQQxXfFFc9xD4f
wLUNA/wUST[aquafarm],wLUNA/wUST,C9NcP1mx51DLZVX8VtAk2Ldip5v6xCxZGmhx7Bxtqnz8,8Mh7drLbt3jFJYwp948XyvQscGLaLkChNcaH5wwaAoWA,155264.371405565,92.6766169154229,0.13664746238500905,0.12170184118177298,0.12170184118177298,26201.215031674285,26070.860728034117,370948.468734296,369102.9539644737,4877076.934901343,4852812.8705486,F6v4wfAdJB8D8p77bMXZgYt8TDKsYxLYxH5AFhUkYx9W,97aVH3M9cjZmfA5HVu9iJ9AnE41inBG1Sxqj8UQhR2jo,9vMJfxuKxXBoEa7rM12mYLMwTacLMLDJqHozw96WQL8i,Av3RXECkvPCehJTJNbkWmUj3LmP63c4btzMYjbcYLkpm
stSOL/wUST[aquafarm],stSOL/wUST,9F3J6RY7PTkDb3SUUpg725uXyCceBGCpZrtmYGJwgMwF,HTZd53fYwYQRyAjiaPsZy9Gf41gobFdqkF4oKe3XLi95,1421469.6966551328,103.33333333333334,0.07371869430162817,0.06738952045795664,0.06738952045795664,161121.1195938428,160319.5219839232,982463.3087992966,977575.4316410912,5337033.929603312,5310481.521993346,7dHbWXmci3dT8UFYWYZweBLXgycu7Y3iL6trKn1Y7ARj,GFso9SAGakm8ZFa3rmuonuerbcQ8ZbACNZN7idkKR5nw,9vMJfxuKxXBoEa7rM12mYLMwTacLMLDJqHozw96WQL8i,EZ7pJskN2a4pDknrdkLzGDHpzjbfgdBj3Tt594K9HZbL
JSOL/USDC[aquafarm],JSOL/USDC,5pki97N9a6yEB3YQL3y8gvf4nSWnvEL9V6yms8Amnd9Z,AzEoVuNJyo9ByoLRZ5t6vav2Zg24vULNVJM41PgCKUqR,1000459.6545690433,103.37365092482999,0.03270134537241683,0.04994159880286027,0.04994159880286027,37874.60207700813,37894.26920272435,282083.5024650801,282229.9798246091,1922350.6657473596,1923348.8838180613,7Q2afV64in6N6SeZsAAB81TJzwDoD6zpqmHkzi9Dcavn,D4Am1hMwzQqULAvmEjwJLDGwoyTgakRXrn7ayWHMhiB7,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,GznbQjBy2KKYYVLaJ6bM59GgekRsKT5QRi2NFMYNRcmf
daoSOL/USDC[aquafarm],daoSOL/USDC,6TwZgp6ABN7pbXbxvaZriHbbxeSAcEgxhKYnqGwphiRD,CCyDxjdW3G7hPTthTMPTZ4bnhFF19XG6rx2fNiKeRQww,585.281655987028,101.2019456940616,0.008819318216251272,0.16294652421575334,0.16294652421575334,6.0700639999999995,6.073215999103534,3079.2353925127636,3080.834345538098,4863.73490218462,4866.260491379647,GEJpt3Wjmr628FqXxTgxMce1pLntcPV4uFi8ksxMyPQh,EZf2tVoxVgGaBz6ir5iBppxiqFSqBUob2dNpiEuXMYiJ,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,3v29nJzrWebKv3DefSY5WVq4kgHWykF7fdYVaCpohwks
ORCA/USDT[aquafarm],ORCA/USDT,4YnaUPeZ2fYqpoLrCyprSai8LaDWZxmgb6cGfNHJmyP6,Gx4PoxenyQwhGGnKagAT35iVg4im1iKhJxDWqVhgu6tk,2006366.6169011435,1.9204028654870446,0.00981288934561342,0.022768116023457626,0.022768116023457626,38634.07026731318,38635.49978080507,411099.2461570594,411114.4573919829,3263914.672099494,3264035.441410826,orcaEKTdK7LKz57vaAYr9QeNsVEPfiu6QeMU1kektZE,D91z1TewbTQ3AVc9RThtTjiMVRqr94CP73XrsbHEhej8,Es9vMFrzaCERmJfrF4H2FYD4KCoNkY11McCe8BenwNYB,Fy4AwXwAwitVdFwgWBdYkqRVv8QjigU86ssL6rqzgp8S
ORCA/whETH[aquafarm],ORCA/whETH,D67u6UEuFp9Q4Fu2gnu5thxBoVj2eRgDDDirdWsMVsgm,GsfyYHkSgC3Ta6aWR9MjB2sxoBrkGGeR2tAwXbpphf3,1147653.0426973277,0.0006492103688639165,0.006392657076586115,0.01338137569564449,0.01338137569564449,11776.347297278793,3.9812529952429196,170110.62226952572,57.50963412820559,1037174.2707592888,350.6395546778306,orcaEKTdK7LKz57vaAYr9QeNsVEPfiu6QeMU1kektZE,EMxDw1NjdddQjPk9gCUN4iDMy8HJ5siKYMVjGbjuUCrh,7vfCXTUXx5WJV5JADk17DUJ4ksgau7utNKj4b963voxs,DQyhcuEvE1K9DSd51agcNLg4CDrgthnKMVhU7q6R55LV
GENE/USDC[aquafarm],GENE/USDC,PQ1sBpkZYTkXo2aDRqWU2sEJGUj7yaeJ3GePoCRYU4V,7cuu94swKL5PtFQohKMAzyd1mjj65rgMW3GzLY31HCnK,3464.811946321535,14.597576142017708,0.2073044628739201,0.39975780057007215,0.39975780057007215,1019.216768359867,1019.7460165424526,18515.892364586885,18525.507102773227,67266.0609435259,67300.9901574176,GENEtH5amGSi8kHAtQoezp1XEXwZJ8vcuePYnXdKrMYz,LiM9qAQi7ud4fCkAcGcJJzmY47od7vzzeqKBejATbJm,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,APQyCmCvyVFreK2JjFHinmja24jTHdwm4umNJo67Nu2v
CMFI/USDC[aquafarm],CMFI/USDC,AaJERSYSMtWxhRqZzBZ9JFr1gJkfSPgPEd3mBDT2AknQ,85krvT9DxdYgoFLQDHTAGdvtNuLdAsc4xE5FkVLpN2aR,255822.9504321798,0.048793603880413934,0.003741091118246489,0.0046551876753892964,0.0046551876753892964,962.7093392758719,963.2092448739616,7728.061892364011,7732.074839205559,40771.09977209533,40792.27096072395,5Wsd311hY8NXQhkt9cWHwTnqafk7BGEbLu8Py3DSnPAr,HEqNExFgmyZ4Es53pL2bfBi5pKcZwGzbvwm1UknYLD9s,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,GbK7B7ZGQNZYrEhADC8aV5HdPhYgMZ35f6c8Decie224
CELO/USDC[aquafarm],CELO/USDC,H2bkwBwizcotpWHbruYFKXfHvh29hhoZn52qHq2YZumW,HVLyX8mD8YvKgZJ4oB6rXJiCYMLpHKwB6iCiCjE1XwdT,243297.80992182664,2.9815474231125956,0.01219694261616958,0.06354873367606119,0.06354873367606119,3315.7025482534177,3317.424291460686,43306.66734641109,43329.15517794845,570429.7756615698,570725.9824464595,GNCjk3FmPPgZTkbQRSxr6nCvLtYMbXKMnRxg8BgJs62e,H6tFXr3BnF3r21Sv2ykLSbiE7wLxWpDcXroyxBReoXou,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,GnKnjXsmZKVhduVyLiR9Ngsxwo8spfxtruiPtqDqHLNJ
